2026-06-05 16:09:41,443 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 16:09:41,443 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=4.0, covar_kd_temp_power=1.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/04_calib_gamma1_tmax4', save_dir_name='04_calib_gamma1_tmax4', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 16:09:44,689 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 16:09:59,650 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.3948 || KD Loss: 1.4532 || Mini-batch p2p Loss: 0.8669 || Memory p2p Loss: 0.1858 || Memory p2r Loss: 0.1605 || Mini-batch c2c Loss: 1.7744 || Memory c2c Loss: 0.1551 || Channel MSE Loss: 0.4523 || Fitnet Loss: 2.1158 || T_mean: 1.4025 (d-0.0916) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9783/0.3520/1.0000 || v(mean/min/max): 2.7246e-04/2.5748e-16/1.1828e-02 || r(mean/min/max): 2.1336e-01/6.4128e-07/5.4297e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 7.11e-02/2.67e-05 || c0/tgt/cf: 0.9783/0.9185/0.9289 || Tq10/50/90: 1.000/1.135/2.110 || Tmax: 6.0% || Cost Time: 0:00:14 || Estimated Time: 4:06:44
2026-06-05 16:10:12,791 semantic_segmentation INFO: Iters: 20/10000 || Lr: 0.019966 || Task Loss: 1.5652 || KD Loss: 1.7408 || Mini-batch p2p Loss: 0.7097 || Memory p2p Loss: 0.1453 || Memory p2r Loss: 0.1567 || Mini-batch c2c Loss: 0.9251 || Memory c2c Loss: 0.1475 || Channel MSE Loss: 0.3181 || Fitnet Loss: 1.3167 || T_mean: 1.3761 (d-0.0029) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9811/0.3673/1.0000 || v(mean/min/max): 2.2966e-04/7.8853e-17/1.1853e-02 || r(mean/min/max): 1.8398e-01/5.4666e-07/5.4334e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 6.05e-02/3.00e-05 || c0/tgt/cf: 0.9811/0.9277/0.9366 || Tq10/50/90: 1.000/1.132/1.922 || Tmax: 5.2% || Cost Time: 0:00:28 || Estimated Time: 3:52:32
2026-06-05 16:10:25,953 semantic_segmentation INFO: Iters: 30/10000 || Lr: 0.019948 || Task Loss: 1.4043 || KD Loss: 1.5530 || Mini-batch p2p Loss: 0.6329 || Memory p2p Loss: 0.1438 || Memory p2r Loss: 0.1200 || Mini-batch c2c Loss: 0.9662 || Memory c2c Loss: 0.1583 || Channel MSE Loss: 0.3170 || Fitnet Loss: 1.1056 || T_mean: 1.4422 (d-0.0216) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9773/0.3416/1.0000 || v(mean/min/max): 2.7329e-04/1.2514e-16/1.1836e-02 || r(mean/min/max): 2.2247e-01/4.3294e-07/5.4282e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 7.32e-02/3.33e-05 || c0/tgt/cf: 0.9773/0.9113/0.9224 || Tq10/50/90: 1.000/1.139/2.385 || Tmax: 6.4% || Cost Time: 0:00:41 || Estimated Time: 3:47:46
2026-06-05 16:10:39,144 semantic_segmentation INFO: Iters: 40/10000 || Lr: 0.019930 || Task Loss: 1.5505 || KD Loss: 1.7377 || Mini-batch p2p Loss: 0.5197 || Memory p2p Loss: 0.1379 || Memory p2r Loss: 0.0677 || Mini-batch c2c Loss: 0.9652 || Memory c2c Loss: 0.1552 || Channel MSE Loss: 0.3171 || Fitnet Loss: 1.1221 || T_mean: 1.4411 (d+0.0060) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9778/0.3725/1.0000 || v(mean/min/max): 2.7168e-04/1.6691e-15/1.1835e-02 || r(mean/min/max): 2.1988e-01/1.2298e-06/5.4294e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 7.32e-02/2.98e-05 || c0/tgt/cf: 0.9778/0.9129/0.9240 || Tq10/50/90: 1.000/1.145/2.374 || Tmax: 6.3% || Cost Time: 0:00:54 || Estimated Time: 3:45:23
2026-06-05 16:10:52,367 semantic_segmentation INFO: Iters: 50/10000 || Lr: 0.019912 || Task Loss: 1.2594 || KD Loss: 1.3894 || Mini-batch p2p Loss: 0.5368 || Memory p2p Loss: 0.1187 || Memory p2r Loss: 0.0774 || Mini-batch c2c Loss: 0.9793 || Memory c2c Loss: 0.1540 || Channel MSE Loss: 0.3113 || Fitnet Loss: 1.0526 || T_mean: 1.4184 (d-0.0579) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9781/0.3206/1.0000 || v(mean/min/max): 2.6722e-04/1.5927e-17/1.1827e-02 || r(mean/min/max): 2.1445e-01/3.1853e-07/5.4291e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 7.11e-02/3.15e-05 || c0/tgt/cf: 0.9781/0.9158/0.9265 || Tq10/50/90: 1.000/1.123/2.282 || Tmax: 6.2% || Cost Time: 0:01:07 || Estimated Time: 3:43:59
2026-06-05 16:11:05,627 semantic_segmentation INFO: Iters: 60/10000 || Lr: 0.019894 || Task Loss: 1.6513 || KD Loss: 1.7673 || Mini-batch p2p Loss: 0.5022 || Memory p2p Loss: 0.1488 || Memory p2r Loss: 0.1549 || Mini-batch c2c Loss: 0.9769 || Memory c2c Loss: 0.1503 || Channel MSE Loss: 0.3083 || Fitnet Loss: 1.0653 || T_mean: 1.3814 (d-0.0352) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9813/0.3673/1.0000 || v(mean/min/max): 2.2692e-04/2.2433e-16/1.1839e-02 || r(mean/min/max): 1.8606e-01/5.9051e-07/5.4299e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 5.91e-02/2.64e-05 || c0/tgt/cf: 0.9813/0.9260/0.9347 || Tq10/50/90: 1.000/1.131/1.980 || Tmax: 5.2% || Cost Time: 0:01:20 || Estimated Time: 3:43:05
2026-06-05 16:11:18,875 semantic_segmentation INFO: Iters: 70/10000 || Lr: 0.019876 || Task Loss: 1.4574 || KD Loss: 1.6228 || Mini-batch p2p Loss: 0.5815 || Memory p2p Loss: 0.1254 || Memory p2r Loss: 0.1292 || Mini-batch c2c Loss: 0.9424 || Memory c2c Loss: 0.1354 || Channel MSE Loss: 0.3000 || Fitnet Loss: 0.8590 || T_mean: 1.4646 (d+0.1148) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9746/0.3450/1.0000 || v(mean/min/max): 3.0907e-04/1.9832e-18/1.1830e-02 || r(mean/min/max): 2.4545e-01/3.9663e-08/5.4270e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 8.15e-02/3.25e-05 || c0/tgt/cf: 0.9746/0.9038/0.9161 || Tq10/50/90: 1.000/1.141/2.633 || Tmax: 7.1% || Cost Time: 0:01:34 || Estimated Time: 3:42:20
2026-06-05 16:11:32,031 semantic_segmentation INFO: Iters: 80/10000 || Lr: 0.019858 || Task Loss: 1.1401 || KD Loss: 1.2647 || Mini-batch p2p Loss: 0.5622 || Memory p2p Loss: 0.1091 || Memory p2r Loss: 0.0570 || Mini-batch c2c Loss: 0.8836 || Memory c2c Loss: 0.1343 || Channel MSE Loss: 0.2885 || Fitnet Loss: 1.0139 || T_mean: 1.3674 (d-0.0112) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9814/0.3707/1.0000 || v(mean/min/max): 2.2986e-04/4.9667e-18/1.1860e-02 || r(mean/min/max): 1.8548e-01/9.9334e-08/5.4389e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 6.32e-02/2.77e-05 || c0/tgt/cf: 0.9814/0.9275/0.9372 || Tq10/50/90: 1.000/1.097/1.987 || Tmax: 5.4% || Cost Time: 0:01:47 || Estimated Time: 3:41:32
2026-06-05 16:11:45,148 semantic_segmentation INFO: Iters: 90/10000 || Lr: 0.019840 || Task Loss: 1.4344 || KD Loss: 1.5922 || Mini-batch p2p Loss: 0.4358 || Memory p2p Loss: 0.1279 || Memory p2r Loss: 0.1332 || Mini-batch c2c Loss: 0.9129 || Memory c2c Loss: 0.1311 || Channel MSE Loss: 0.2825 || Fitnet Loss: 1.0364 || T_mean: 1.4835 (d+0.0189) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9719/0.3592/1.0000 || v(mean/min/max): 3.6437e-04/2.5515e-16/1.1852e-02 || r(mean/min/max): 2.7633e-01/5.1415e-07/5.4339e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 9.44e-02/3.30e-05 || c0/tgt/cf: 0.9719/0.8978/0.9116 || Tq10/50/90: 1.000/1.161/2.769 || Tmax: 7.8% || Cost Time: 0:02:00 || Estimated Time: 3:40:48
2026-06-05 16:11:58,350 semantic_segmentation INFO: Iters: 100/10000 || Lr: 0.019822 || Task Loss: 1.2430 || KD Loss: 1.3335 || Mini-batch p2p Loss: 0.4881 || Memory p2p Loss: 0.1040 || Memory p2r Loss: 0.1222 || Mini-batch c2c Loss: 0.8977 || Memory c2c Loss: 0.1210 || Channel MSE Loss: 0.2826 || Fitnet Loss: 0.8604 || T_mean: 1.4323 (d+0.0859) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9771/0.3470/1.0000 || v(mean/min/max): 2.7723e-04/2.7629e-15/1.1809e-02 || r(mean/min/max): 2.2111e-01/1.4772e-06/5.4142e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 13.8ms(avg 4.1, inner 1.7) || err(logc): 6.96e-02/3.47e-05 || c0/tgt/cf: 0.9771/0.9126/0.9228 || Tq10/50/90: 1.000/1.164/2.266 || Tmax: 6.0% || Cost Time: 0:02:13 || Estimated Time: 3:40:18
2026-06-05 16:11:58,351 semantic_segmentation INFO: CalibConfTemp Detail @ 100 || time: 13.82ms || inner: 1.73ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.4323/1.0000/1.1640/2.2664/4.0000 || c0 target final mean: 0.9771/0.9126/0.9228 || r0 mean/p95/max: 0.2211/1.5854/5.4142 || v0 mean/p95/max: 2.7723e-04/1.1599e-03/1.1809e-02 || err(logc) all mean/p95/max: 6.957e-02/3.626e-01/2.032e+00 || active mean/p95/max: 3.471e-05/1.661e-04/1.534e-03 || active/unreachable/identity: 60.76%/6.01%/33.23% || clamp[min/max]: 33.23%/6.01% || NaN(T): 0 || Inf(T): 0
