2026-06-05 19:57:39,112 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 19:57:39,113 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=8.0, covar_kd_temp_power=0.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/05_calib_gamma0_tmax8', save_dir_name='05_calib_gamma0_tmax8', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 19:57:42,355 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 19:57:57,844 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.6116 || KD Loss: 1.2772 || Mini-batch p2p Loss: 0.9005 || Memory p2p Loss: 0.1960 || Memory p2r Loss: 0.1619 || Mini-batch c2c Loss: 1.7629 || Memory c2c Loss: 0.1527 || Channel MSE Loss: 0.4385 || Fitnet Loss: 1.9067 || T_mean: 1.4977 (d-0.2490) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9818/0.3702/1.0000 || v(mean/min/max): 2.2774e-04/1.0140e-16/1.1840e-02 || r(mean/min/max): 1.7537e-01/5.8696e-07/5.4264e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.8, inner 0.5) || err(logc): 2.79e-02/4.80e-05 || c0/tgt/cf: 0.9818/0.9333/0.9356 || Tq10/50/90: 1.000/1.102/1.821 || Tmax: 3.5% || Cost Time: 0:00:15 || Estimated Time: 4:15:33
2026-06-05 19:58:10,999 semantic_segmentation INFO: Iters: 20/10000 || Lr: 0.019966 || Task Loss: 1.7449 || KD Loss: 1.4682 || Mini-batch p2p Loss: 0.6242 || Memory p2p Loss: 0.1823 || Memory p2r Loss: 0.0774 || Mini-batch c2c Loss: 0.9891 || Memory c2c Loss: 0.1675 || Channel MSE Loss: 0.3295 || Fitnet Loss: 1.2810 || T_mean: 1.5463 (d-0.1390) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9806/0.3742/1.0000 || v(mean/min/max): 2.3299e-04/9.3380e-17/1.1842e-02 || r(mean/min/max): 1.8576e-01/5.2575e-07/5.4318e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.3, inner 0.5) || err(logc): 2.78e-02/5.45e-05 || c0/tgt/cf: 0.9806/0.9262/0.9286 || Tq10/50/90: 1.000/1.132/1.951 || Tmax: 3.5% || Cost Time: 0:00:28 || Estimated Time: 3:57:01
2026-06-05 19:58:24,081 semantic_segmentation INFO: Iters: 30/10000 || Lr: 0.019948 || Task Loss: 1.6153 || KD Loss: 1.2703 || Mini-batch p2p Loss: 0.5176 || Memory p2p Loss: 0.1423 || Memory p2r Loss: 0.0708 || Mini-batch c2c Loss: 0.9380 || Memory c2c Loss: 0.1425 || Channel MSE Loss: 0.2968 || Fitnet Loss: 0.9479 || T_mean: 1.8194 (d+0.1873) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9711/0.3016/1.0000 || v(mean/min/max): 3.5488e-04/6.8636e-17/1.1850e-02 || r(mean/min/max): 2.8949e-01/4.9593e-07/5.4337e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.2, inner 0.5) || err(logc): 4.53e-02/7.36e-05 || c0/tgt/cf: 0.9711/0.8860/0.8900 || Tq10/50/90: 1.000/1.199/3.203 || Tmax: 5.6% || Cost Time: 0:00:41 || Estimated Time: 3:50:20
2026-06-05 19:58:37,249 semantic_segmentation INFO: Iters: 40/10000 || Lr: 0.019930 || Task Loss: 1.6663 || KD Loss: 1.2998 || Mini-batch p2p Loss: 0.5200 || Memory p2p Loss: 0.1518 || Memory p2r Loss: 0.1152 || Mini-batch c2c Loss: 0.9589 || Memory c2c Loss: 0.1520 || Channel MSE Loss: 0.3153 || Fitnet Loss: 1.0180 || T_mean: 1.7723 (d+0.0270) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9709/0.3592/1.0000 || v(mean/min/max): 3.4778e-04/6.9834e-17/1.1837e-02 || r(mean/min/max): 2.7717e-01/4.7626e-07/5.4320e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.2, inner 0.5) || err(logc): 4.20e-02/6.46e-05 || c0/tgt/cf: 0.9709/0.8903/0.8939 || Tq10/50/90: 1.000/1.202/2.853 || Tmax: 5.2% || Cost Time: 0:00:54 || Estimated Time: 3:47:12
2026-06-05 19:58:50,348 semantic_segmentation INFO: Iters: 50/10000 || Lr: 0.019912 || Task Loss: 1.5607 || KD Loss: 1.2243 || Mini-batch p2p Loss: 0.5049 || Memory p2p Loss: 0.1266 || Memory p2r Loss: 0.0765 || Mini-batch c2c Loss: 0.9043 || Memory c2c Loss: 0.1290 || Channel MSE Loss: 0.2917 || Fitnet Loss: 0.9866 || T_mean: 1.5636 (d-0.0354) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9804/0.3656/1.0000 || v(mean/min/max): 2.2407e-04/3.2196e-16/1.1824e-02 || r(mean/min/max): 1.8897e-01/5.8630e-07/5.4227e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.69e-02/5.73e-05 || c0/tgt/cf: 0.9804/0.9218/0.9241 || Tq10/50/90: 1.000/1.132/2.077 || Tmax: 3.5% || Cost Time: 0:01:07 || Estimated Time: 3:45:02
2026-06-05 19:59:03,537 semantic_segmentation INFO: Iters: 60/10000 || Lr: 0.019894 || Task Loss: 1.3951 || KD Loss: 1.0746 || Mini-batch p2p Loss: 0.5972 || Memory p2p Loss: 0.1058 || Memory p2r Loss: 0.1023 || Mini-batch c2c Loss: 0.9393 || Memory c2c Loss: 0.1330 || Channel MSE Loss: 0.2964 || Fitnet Loss: 0.9216 || T_mean: 1.6603 (d-0.0131) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9737/0.3356/1.0000 || v(mean/min/max): 3.2432e-04/4.1597e-17/1.1816e-02 || r(mean/min/max): 2.4667e-01/4.2948e-07/5.4157e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 3.87e-02/6.88e-05 || c0/tgt/cf: 0.9737/0.9064/0.9097 || Tq10/50/90: 1.000/1.128/2.454 || Tmax: 4.9% || Cost Time: 0:01:21 || Estimated Time: 3:43:45
2026-06-05 19:59:16,680 semantic_segmentation INFO: Iters: 70/10000 || Lr: 0.019876 || Task Loss: 1.2594 || KD Loss: 0.9927 || Mini-batch p2p Loss: 0.5891 || Memory p2p Loss: 0.1137 || Memory p2r Loss: 0.0871 || Mini-batch c2c Loss: 0.8830 || Memory c2c Loss: 0.1226 || Channel MSE Loss: 0.2855 || Fitnet Loss: 0.8849 || T_mean: 1.5449 (d+0.0246) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9798/0.3318/1.0000 || v(mean/min/max): 2.3645e-04/1.4263e-16/1.1826e-02 || r(mean/min/max): 1.8912e-01/5.2902e-07/5.4267e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.80e-02/6.07e-05 || c0/tgt/cf: 0.9798/0.9247/0.9271 || Tq10/50/90: 1.000/1.112/1.977 || Tmax: 3.7% || Cost Time: 0:01:34 || Estimated Time: 3:42:40
2026-06-05 19:59:29,841 semantic_segmentation INFO: Iters: 80/10000 || Lr: 0.019858 || Task Loss: 1.2934 || KD Loss: 1.0348 || Mini-batch p2p Loss: 0.5218 || Memory p2p Loss: 0.1202 || Memory p2r Loss: 0.1217 || Mini-batch c2c Loss: 0.8946 || Memory c2c Loss: 0.1199 || Channel MSE Loss: 0.2796 || Fitnet Loss: 0.8920 || T_mean: 1.5126 (d-0.0892) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9803/0.3533/1.0000 || v(mean/min/max): 2.2083e-04/1.2111e-17/1.1788e-02 || r(mean/min/max): 1.7719e-01/2.4222e-07/5.4091e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.52e-02/5.81e-05 || c0/tgt/cf: 0.9803/0.9276/0.9297 || Tq10/50/90: 1.000/1.096/1.913 || Tmax: 3.3% || Cost Time: 0:01:47 || Estimated Time: 3:41:51
2026-06-05 19:59:43,194 semantic_segmentation INFO: Iters: 90/10000 || Lr: 0.019840 || Task Loss: 1.6037 || KD Loss: 1.2363 || Mini-batch p2p Loss: 0.4700 || Memory p2p Loss: 0.1230 || Memory p2r Loss: 0.1418 || Mini-batch c2c Loss: 0.9635 || Memory c2c Loss: 0.1467 || Channel MSE Loss: 0.3029 || Fitnet Loss: 0.9251 || T_mean: 1.6271 (d+0.0923) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9768/0.3657/1.0000 || v(mean/min/max): 2.8018e-04/1.6008e-16/1.1830e-02 || r(mean/min/max): 2.2189e-01/4.9191e-07/5.4265e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.8ms(avg 4.1, inner 0.5) || err(logc): 3.22e-02/6.56e-05 || c0/tgt/cf: 0.9768/0.9130/0.9157 || Tq10/50/90: 1.000/1.151/2.257 || Tmax: 4.3% || Cost Time: 0:02:00 || Estimated Time: 3:41:30
2026-06-05 19:59:56,463 semantic_segmentation INFO: Iters: 100/10000 || Lr: 0.019822 || Task Loss: 1.3212 || KD Loss: 1.0895 || Mini-batch p2p Loss: 0.4792 || Memory p2p Loss: 0.1136 || Memory p2r Loss: 0.1144 || Mini-batch c2c Loss: 0.8926 || Memory c2c Loss: 0.1296 || Channel MSE Loss: 0.2803 || Fitnet Loss: 0.8421 || T_mean: 1.6495 (d+0.0295) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9767/0.3364/1.0000 || v(mean/min/max): 2.7586e-04/2.3769e-16/1.1847e-02 || r(mean/min/max): 2.2345e-01/4.8712e-07/5.4327e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 13.7ms(avg 4.1, inner 1.7) || err(logc): 3.26e-02/5.61e-05 || c0/tgt/cf: 0.9767/0.9102/0.9129 || Tq10/50/90: 1.000/1.172/2.243 || Tmax: 4.3% || Cost Time: 0:02:14 || Estimated Time: 3:41:02
2026-06-05 19:59:56,464 semantic_segmentation INFO: CalibConfTemp Detail @ 100 || time: 13.70ms || inner: 1.71ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.6495/1.0000/1.1723/2.2427/8.0000 || c0 target final mean: 0.9767/0.9102/0.9129 || r0 mean/p95/max: 0.2235/1.6577/5.4327 || v0 mean/p95/max: 2.7586e-04/1.2615e-03/1.1847e-02 || err(logc) all mean/p95/max: 3.259e-02/1.001e-03/1.221e+00 || active mean/p95/max: 5.607e-05/2.053e-04/3.367e-03 || active/unreachable/identity: 73.46%/4.25%/22.29% || clamp[min/max]: 22.29%/4.25% || NaN(T): 0 || Inf(T): 0
